version d7b559b4c4a7
phonics_list.csv 2395 d9906428342ff09d500a0ebad25e1333
letter_order.txt 511 ccda3b477da9f918ffb404a2e67574e9
sight_words.txt 669 d6a2ede8b61db3c8e96632790b30bbe6
initial_sounds.txt 402 1c4f98cf455e532194b126d18140014c
rhyming.txt 1133 f5e99173369f2a3130e9801b12b31258
audio/_celebrate.pcm 13129 d9f5e79070927cd456bcdd880f6de5da
audio/_tick.pcm 728 d060d69629fe0fe3f5215045a1156548
audio/_tryagain.pcm 4648 8db5c1b4cd4c8831f807860fd84f08dc
audio/a_long.pcm 7307 80e820e3cc6b60362d04fc7fccdee0e8
audio/a.pcm 15155 414621b3d79d2bf961f0e47293b0ef8c
audio/ai.pcm 9719 51c74b4ab3385b8777afbe48ed39b2e9
audio/air.pcm 15863 c44f708b171af52af8e7b7bafd2657e1
audio/ar.pcm 9138 fa0799f1f4f9c27d22eee4b970f724de
audio/aw.pcm 6190 1fe2f84dc9f7f85e795d03781aae64cb
audio/b.pcm 2625 368a8383502ea9640454c2ba8d903672
audio/ch.pcm 2908 92cd9b16368e189020765114caf38568
audio/d.pcm 10532 feef353eed6106939bfc131f4489c029
audio/e.pcm 10457 ad1b39e9a83c90ff83324fbceb33e954
audio/ear.pcm 18029 d3bc67cc2ce63f120274f66e3ea4abd6
audio/ee.pcm 17313 cde868c2b3caa63fe80e43fb206847fc
audio/eer.pcm 19333 1270bc46711f46b828918e19c74a4a05
audio/er.pcm 16016 9036c1ef8811fa9bdb48cc8972742376
audio/f.pcm 8896 cd20057458add8aa02c815559a303134
audio/g.pcm 3270 edd9f9178a10d0dcfa1ee046bd906940
audio/h.pcm 4114 b85d707bc68e5af10a98f7a6d12e3065
audio/i.pcm 12263 eefde21464a06102d7fa59064e9f31fd
audio/ie.pcm 10431 2b00b847d6b0ff9388312b71baf52ecf
audio/igh.pcm 8018 56228d38aa24fff5dd381d0ab5800818
audio/j.pcm 12190 dddc8ac3a320ea81d63b05c571711284
audio/k.pcm 5778 67d6845fada2b1b0ac8775db8457cf11
audio/ks.pcm 9699 ed70575e62ce7bc6cf6ff9c2cd7505c9
audio/kw.pcm 11740 bec352e8ecf044e9ac31722c7ee3c83c
audio/l.pcm 24008 de0daebfba9a31ca5fac10a177d789a7
audio/m.pcm 10872 1493dddbb1bfec8ebf463be775ef9841
audio/n.pcm 17336 99e19cf2cfbb580e51963334d47a0458
audio/name_a.pcm 10036 d73068b1117e39198f0a0157d747766c
audio/name_b.pcm 7800 581bae5b102f3b287b01d4be7bb1ddf3
audio/name_c.pcm 7817 749519611dfb24a7ce619818cc1929b9
audio/name_d.pcm 7432 e98cb59a668ccbe1e6b919a1cd9abaea
audio/name_e.pcm 12647 8995b063f603190463319f992c40d83d
audio/name_f.pcm 8926 d90f5ba67f141843c212ec07d92a7ead
audio/name_g.pcm 8936 67fb2650a79495fec09fdd947e52457b
audio/name_h.pcm 11528 6ae3fcb2b3106ac4779f4877cf30e9d7
audio/name_i.pcm 11394 ae72457333b03962cfc4d7609d12d265
audio/name_j.pcm 11527 fdaed2ae12ba028218bf380023c5fb37
audio/name_k.pcm 9442 4f60fd4213d1cf76679545fd371743ca
audio/name_l.pcm 10030 a6d4d64b967e0465bfdca76440c8b50a
audio/name_m.pcm 10032 19c6b1304e5ffe96d31310eedce9f562
audio/name_n.pcm 10671 223dc70b9560f3148f82ed73bf81cfec
audio/name_o.pcm 10827 9bda6df0844094b8a5aaea87eaf466b1
audio/name_p.pcm 8936 c992285bbb790bfe528b0294a80a339f
audio/name_q.pcm 7798 93a249f7154e35db0df78761ddd8380b
audio/name_r.pcm 11022 e7448636980b38d945b58b3e171325fb
audio/name_s.pcm 10445 0d500febfaaa07264e0e55cb853fe532
audio/name_t.pcm 8360 0e2f4345a7594623c47e9aaa01318981
audio/name_u.pcm 10776 3ccb9e275a20ab1fb560e62f615fed8a
audio/name_v.pcm 6888 c04ead4b6516aa308b57584a66828bf2
audio/name_w.pcm 14862 4a942e331ff59f3f1cca2e85b2f14f9f
audio/name_x.pcm 10793 36b62a1f13edd7db26da1490c7cb98d9
audio/name_y.pcm 11492 2a04e891c2a88a560b972b22cdc7a1fa
audio/name_z.pcm 7816 25f6573dd6ca193cfb4b8075630d9970
audio/ng.pcm 21515 a430efb68acdac103b33e0e369645112
audio/nk.pcm 9008 136b2064a512e2e2cb35e5bc03778022
audio/o.pcm 10392 630dd7cdff5427ae431abe07402af6df
audio/oa.pcm 8008 8997e56519b43315228d6ef6b1354460
audio/oal.pcm 18215 859f8a5dc8bc9cb51ca69c72ad039c04
audio/oi.pcm 6518 9b647552ab211692acc9f20506968be3
audio/oo_long.pcm 10214 0ffe8d2e7b502f722c9f4ed79afd3852
audio/oo_short.pcm 10289 db75448257f054e5ce4b5a2893eaffaf
